Tracing block I/O. Output every 3 seconds. Ctrl-C to end.

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
    1024 -> 2048    : 2        |##                                    |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 1        |#                                     |
       1 -> 2       : 0        |                                      |
       2 -> 4       : 0        |                                      |
       4 -> 8       : 0        |                                      |
       8 -> 16      : 0        |                                      |
      16 -> 32      : 0        |                                      |
      32 -> 64      : 2        |##                                    |
      64 -> 128     : 5        |#####                                 |
     128 -> 256     : 7        |#######                               |
     256 -> 512     : 44       |######################################|
     512 -> 1024    : 32       |############################          |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 1        |#                                     |
       1 -> 2       : 0        |                                      |
       2 -> 4       : 0        |                                      |
       4 -> 8       : 0        |                                      |
       8 -> 16      : 0        |                                      |
      16 -> 32      : 0        |                                      |
      32 -> 64      : 2        |#                                     |
      64 -> 128     : 8        |####                                  |
     128 -> 256     : 10       |#####                                 |
     256 -> 512     : 77       |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 1        |#                                     |
       1 -> 2       : 0        |                                      |
       2 -> 4       : 0        |                                      |
       4 -> 8       : 0        |                                      |
       8 -> 16      : 0        |                                      |
      16 -> 32      : 0        |                                      |
      32 -> 64      : 2        |#                                     |
      64 -> 128     : 4        |##                                    |
     128 -> 256     : 14       |#######                               |
     256 -> 512     : 78       |######################################|
     512 -> 1024    : 1        |#                                     |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 12       |##########                            |
       1 -> 2       : 7        |######                                |
       2 -> 4       : 9        |########                              |
       4 -> 8       : 2        |##                                    |
       8 -> 16      : 0        |                                      |
      16 -> 32      : 0        |                                      |
      32 -> 64      : 23       |###################                   |
      64 -> 128     : 8        |#######                               |
     128 -> 256     : 12       |##########                            |
     256 -> 512     : 48       |######################################|
     512 -> 1024    : 5        |####                                  |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 0        |                                      |
       1 -> 2       : 0        |                                      |
       2 -> 4       : 0        |                                      |
       4 -> 8       : 0        |                                      |
       8 -> 16      : 0        |                                      |
      16 -> 32      : 0        |                                      |
      32 -> 64      : 3        |##                                    |
      64 -> 128     : 9        |######                                |
     128 -> 256     : 17       |###########                           |
     256 -> 512     : 61       |######################################|
     512 -> 1024    : 8        |#####                                 |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 2        |###                                   |
       1 -> 2       : 1        |##                                    |
       2 -> 4       : 0        |                                      |
       4 -> 8       : 0        |                                      |
       8 -> 16      : 0        |                                      |
      16 -> 32      : 0        |                                      |
      32 -> 64      : 1        |##                                    |
      64 -> 128     : 13       |##############                        |
     128 -> 256     : 35       |####################################  |
     256 -> 512     : 37       |######################################|
     512 -> 1024    : 10       |###########                           |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 1        |#                                     |
       1 -> 2       : 0        |                                      |
       2 -> 4       : 0        |                                      |
       4 -> 8       : 0        |                                      |
       8 -> 16      : 0        |                                      |
      16 -> 32      : 1        |#                                     |
      32 -> 64      : 1        |#                                     |
      64 -> 128     : 15       |##############                        |
     128 -> 256     : 41       |######################################|
     256 -> 512     : 32       |##############################        |
     512 -> 1024    : 13       |#############                         |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 0        |                                      |
       1 -> 2       : 0        |                                      |
       2 -> 4       : 0        |                                      |
       4 -> 8       : 0        |                                      |
       8 -> 16      : 0        |                                      |
      16 -> 32      : 0        |                                      |
      32 -> 64      : 1        |#                                     |
      64 -> 128     : 2        |##                                    |
     128 -> 256     : 8        |#######                               |
     256 -> 512     : 50       |######################################|
     512 -> 1024    : 34       |##########################            |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 1        |#                                     |
       1 -> 2       : 1        |#                                     |
       2 -> 4       : 0        |                                      |
       4 -> 8       : 0        |                                      |
       8 -> 16      : 0        |                                      |
      16 -> 32      : 1        |#                                     |
      32 -> 64      : 3        |###                                   |
      64 -> 128     : 4        |####                                  |
     128 -> 256     : 7        |#######                               |
     256 -> 512     : 42       |######################################|
     512 -> 1024    : 37       |##################################    |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 0        |                                      |
       1 -> 2       : 0        |                                      |
       2 -> 4       : 0        |                                      |
       4 -> 8       : 0        |                                      |
       8 -> 16      : 0        |                                      |
      16 -> 32      : 0        |                                      |
      32 -> 64      : 0        |                                      |
      64 -> 128     : 8        |#######                               |
     128 -> 256     : 25       |######################                |
     256 -> 512     : 45       |######################################|
     512 -> 1024    : 13       |###########                           |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 1        |#                                     |
       1 -> 2       : 0        |                                      |
       2 -> 4       : 0        |                                      |
       4 -> 8       : 0        |                                      |
       8 -> 16      : 0        |                                      |
      16 -> 32      : 0        |                                      |
      32 -> 64      : 1        |#                                     |
      64 -> 128     : 5        |###                                   |
     128 -> 256     : 24       |##############                        |
     256 -> 512     : 66       |######################################|
     512 -> 1024    : 3        |##                                    |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 7949     |######################################|
       1 -> 2       : 0        |                                      |
       2 -> 4       : 0        |                                      |
       4 -> 8       : 0        |                                      |
       8 -> 16      : 0        |                                      |
      16 -> 32      : 0        |                                      |
      32 -> 64      : 0        |                                      |
      64 -> 128     : 4        |#                                     |
     128 -> 256     : 4        |#                                     |
     256 -> 512     : 58       |#                                     |

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 3675     |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 3721     |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 4066     |######################################|

  >=(ms) .. <(ms)   : I/O      |Distribution                          |
       0 -> 1       : 37628    |######################################|
       1 -> 2       : 1        |#                                     |
       2 -> 4       : 4        |#                                     |
       4 -> 8       : 2        |#                                     |
       8 -> 16      : 7        |#                                     |
     
